## Please edit system and help pages ONLY in the moinmaster wiki! For more
## information, please see MoinMaster:MoinPagesEditorGroup.
##master-page:None
##master-date:None
#acl MoinPagesEditorGroup:read,write,delete,revert All:read
#format plain
#language en
# MoinMoin master InterWiki list

# MoinMoin additions
MoinMaster http://moinmaster.wikiwikiweb.de/
# for Germany: bookzilla.de instead of amazon == supporting GNU/Linux and 5% for FSF Europe
# ISBN http://bookzilla.de/shop/action/advancedSearch?action=search&isbn=
ISBN http://www.amazon.com/exec/obidos/ISBN=
RFC http://www.ietf.org/rfc/rfc
FreshMeat http://freshmeat.net/
Thinki http://www.thinkware.se/cgi-bin/thinki.cgi/
PythonFaq http://www.python.org/cgi-bin/faqw.py?req=show&file=faq$PAGE.htp
DocBook http://docbook.org/wiki/moin.cgi/
SpackOrg http://www.spack.org/index.cgi/
ESW http://esw.w3.org/topic/
OSPedia http://ospedia.osdir.com/
MsgID http://groups.google.com/groups?as_umsgid=
MoinCVS http://hg.thinkmo.de/moin/1.5?f=-1;file=
MoinSrc http://hg.thinkmo.de/moin/1.5?f=-1;file=
PyWebMail http://pywebmail.sourceforge.net/cgi-bin/moin.cgi/
BcWireless http://www.bcwireless.net/moin.cgi/
DebianBug http://bugs.debian.org/
DebianPackage http://packages.debian.org/
CAKE http://www.cakem.net/mywiki/
TrustixWiki http://doc.trustix.org/cgi-bin/trustixdoc.cgi?
WLUG http://www.wlug.org.nz/
OpenOfficeWiki http://ooowiki.de/
Parawiki http://parawiki.plm.eecs.uni-kassel.de/
CPAN http://search.cpan.org/perldoc?
NemWiki http://nematologists.org.au/nemwiki
PostWiki http://www.postwiki.net/
GentooLinux http://gentoo-wiki.com/
Ubuntu https://wiki.ubuntu.com/
CoLinux http://wiki.colinux.org/cgi-bin/
LinuxMM http://linux-mm.org/
LinuxNet http://linux-net.osdl.org/index.php/
KernelNewbies http://wiki.kernelnewbies.org/
Spamikaze http://spamikaze.org/

## Updated 2004-11-19 from http://www.usemod.com/cgi-bin/mb.pl?InterMapTxt
## Please modify the upper part of this page only

AbbeNormal http://ourpla.net/cgi/pikie?
Acronym http://www.acronymfinder.com/af-query.asp?String=exact&Acronym=
Advogato http://www.advogato.org/
AnnotationWiki http://www.seedwiki.com/page.cfm?wikiid=368&doc=
AtomWiki http://intertwingly.net/wiki/pie/
